順位,出力キーワード,検索ボリューム(人),重複ボリューム(人),特徴度,検索時間差(日),男性割合(%),女性割合(%),10代（13歳〜）割合(%),20代割合(%),30代割合(%),40代割合(%),50代割合(%),60代割合(%),70代以上割合(%)
1,捻挫 早く治す,93300,2600,3.881,-0.003,31,69,5,7,13,28,23,13,11
2,捻挫 骨折 見分け方,31100,1300,4.264,-0.001,27,73,5,9,14,27,23,13,9
3,捻挫とは,37600,1000,3.879,0,31,69,7,9,12,26,20,13,13
4,捻挫 全治,19500,880,4.361,0.001,35,65,6,11,16,28,20,11,8
5,打撲,37200,700,3.507,0,33,67,5,10,14,22,19,15,15
6,剥離骨折とは,137000,580,2.02,0.644,28,72,4,5,10,24,21,16,20
7,捻挫 腫れが引かない,11600,540,4.409,0.163,24,76,3,5,11,26,29,16,10
8,捻挫 テーピング,12400,530,4.314,0.001,32,68,9,9,14,32,20,9,7
9,足首 捻挫,26000,520,3.564,-0.047,37,63,4,7,13,25,23,14,14
10,捻挫 湿布,12400,520,4.294,0,33,67,5,12,17,26,19,11,10
11,靭帯損傷,38000,390,2.891,0.036,36,64,10,10,13,24,21,12,10
12,骨折,53700,380,2.552,0.003,37,63,3,5,9,16,22,22,23
13,肉離れ,65200,360,2.258,-0.01,45,55,7,9,17,29,20,10,8
14,捻挫 内出血,7300,360,4.443,0.185,32,68,4,12,16,26,25,11,6
15,捻挫 治らない,7300,350,4.419,6.037,29,71,3,7,13,27,26,15,9
16,足首 サポーター,41000,320,2.61,0.051,40,60,2,4,9,23,25,19,18
17,捻挫 何科,9000,310,4.068,0,27,73,3,13,25,32,17,5,5
18,靱帯損傷 治療期間,43300,300,2.517,0.6,28,72,4,4,7,26,26,17,16
19,足首捻挫,7400,300,4.239,0,35,65,9,9,12,26,23,12,9
20,足首 テーピング,35700,290,2.639,0.11,45,55,9,8,14,33,19,9,8
21,骨折 早く治す,50000,220,2.049,2.858,34,66,3,4,10,25,26,17,15
22,捻挫 腫れ,4100,220,4.51,0,27,73,5,16,24,32,14,5,4
23,打撲 痛み いつまで,37400,200,2.232,0,29,71,4,7,11,23,24,16,15
24,松葉杖,27800,200,2.543,0.001,44,56,4,7,13,23,23,15,15
25,剥離骨折,23300,200,2.722,0.608,34,66,8,8,16,24,17,11,16
26,突き指,21500,200,2.755,0,30,70,12,9,19,34,15,6,5
27,骨挫傷,40300,190,2.108,6.489,42,58,6,8,14,27,22,13,10
28,シーネ固定,32500,190,2.328,2.168,28,72,2,10,14,26,22,16,10
29,テーピング,28700,190,2.438,1.574,40,60,12,9,13,28,21,8,9
30,打撲とは,15300,160,2.903,0,30,70,10,14,17,27,18,7,7
31,捻挫 病院に行く目安,3500,160,4.398,0.002,12,88,5,17,25,34,14,3,2
32,捻挫 サポーター 足首,3000,160,4.535,0.348,31,69,4,13,21,36,18,5,3
33,捻挫 足首,1800,160,5.009,0,35,65,7,12,20,34,17,6,4
34,挫傷とは,24700,150,2.32,-0.001,40,60,2,9,15,24,24,15,11
35,靭帯損傷 早く治す方法,16800,150,2.726,0.603,36,64,4,5,9,26,28,16,12
36,靭帯,13500,150,2.969,0.566,42,58,11,12,13,19,18,12,15
37,くるぶし,33800,140,1.958,-0.002,40,60,6,12,14,24,18,14,12
38,骨折 痛み いつまで,26700,140,2.271,1.62,29,71,2,4,8,18,26,23,19
